gene,strainCount
CP007547__BD94_3594,18
CP007547__BD94_3595,18
CP007547__BD94_3596,18
CP007547__BD94_3597,18
CP007547__BD94_3598,18
CP007547__BD94_3599,18
CP007547__BD94_3600,18
CP007547__BD94_3601,18
CP007547__BD94_3602,18
CP007547__BD94_3603,18
CP007547__BD94_3604,18
CP007547__BD94_3605,18
CP007547__BD94_3606,18
CP007547__BD94_3607,18
CP007547__BD94_3608,18
CP007547__BD94_3609,18
CP007547__BD94_3610,18
CP007547__BD94_3611,18
CP007547__BD94_3612,18
CP007547__BD94_3613,18
CP007547__BD94_3614,18
CP007547__BD94_3615,18
CP007547__BD94_3616,18
CP007547__BD94_3617,18
CP007547__BD94_3618,18
CP007547__BD94_3619,18
CP007547__BD94_3620,18
CP007547__BD94_3621,18
CP007547__BD94_3622,18
CP007547__BD94_3623,18
CP007547__BD94_3624,18
CP007547__BD94_3625,18
CP007547__BD94_3626,18
CP007547__BD94_3627,18
CP007547__BD94_3628,18
CP007547__BD94_3629,18
CP007547__BD94_3630,18
CP007547__BD94_3631,18
CP007547__BD94_3632,18
CP007547__BD94_3633,18
CP007547__BD94_3634,18
CP007547__BD94_3635,18
CP007547__BD94_3636,18
CP007547__BD94_3637,18
CP007547__BD94_3638,18
CP007547__BD94_3639,18
CP007547__BD94_3640,18
CP007547__BD94_3641,18
CP007547__BD94_3642,18
CP007547__BD94_3643,18
CP007547__BD94_3644,18
CP007547__BD94_3645,18
CP007547__BD94_3646,18
CP007547__BD94_3647,18
CP007547__BD94_3648,18
CP007547__BD94_3649,18
CP007547__BD94_3650,18
CP007547__BD94_3651,18
CP007547__BD94_3652,18
CP007547__BD94_3653,18
CP007547__BD94_3654,18
CP007547__BD94_3655,18
CP007547__BD94_3656,18
CP007547__BD94_3657,18
CP007547__BD94_3658,18
CP007547__BD94_3659,18
CP007547__BD94_3660,18
CP007547__BD94_3661,18
CP007547__BD94_3662,18
CP007547__BD94_3663,18
CP007547__BD94_3664,18
CP007547__BD94_3665,18
CP007547__BD94_3666,18
CP007547__BD94_3667,18
CP007547__BD94_3668,18
CP007547__BD94_3669,18
CP007547__BD94_3670,18
CP007547__BD94_3671,18
CP007547__BD94_3672,18
CP007547__BD94_3673,18
CP007547__BD94_3674,18
CP007547__BD94_3676,18
CP007547__BD94_3677,18
CP007547__BD94_3678,18
CP007547__BD94_3679,18
CP007547__BD94_3680,18
CP007547__BD94_3681,18
CP007547__BD94_3682,18
CP007547__BD94_3683,18
CP007547__BD94_3684,18
CP007547__BD94_3685,18
CP007547__BD94_3686,18
CP007547__BD94_3687,18
CP007547__BD94_3688,18
CP007547__BD94_3689,18
CP007547__BD94_3690,18
CP007547__BD94_3691,18
CP007547__BD94_3692,18
CP007547__BD94_3695,18
CP007547__BD94_3696,18
CP007547__BD94_3697,18
CP007547__BD94_3698,18
CP007547__BD94_3753,18
CP007547__BD94_3754,18
CP007547__BD94_3755,18
CP007547__BD94_3756,18
CP007547__BD94_3757,18
CP007547__BD94_3758,18
CP007547__BD94_3759,18
CP007547__BD94_3760,18
CP007547__BD94_3761,18
CP007547__BD94_3762,18
CP007547__BD94_3763,18
CP007547__BD94_3764,18
CP007547__BD94_3765,18
CP007547__BD94_3766,18
CP007547__BD94_3767,18
CP007547__BD94_3768,18
CP007547__BD94_3769,18
CP007547__BD94_3770,18
CP007547__BD94_3771,18
CP007547__BD94_3772,18
CP007547__BD94_3773,18
CP007547__BD94_3774,18
CP007547__BD94_3775,18
CP007547__BD94_3776,18
CP007547__BD94_3777,18
CP007547__BD94_3778,18
CP007547__BD94_3779,18
CP007547__BD94_3780,18
CP007547__BD94_3781,18
CP007547__BD94_3782,18
CP007547__BD94_3783,18
CP007547__BD94_3784,18
CP007547__BD94_3788,18
CP007547__BD94_3789,18
CP007547__BD94_3790,18
CP007547__BD94_3791,18
CP007547__BD94_3792,18
CP007547__BD94_3793,18
CP007547__BD94_3794,18
CP007547__BD94_3795,18
CP007547__BD94_3796,18
CP007547__BD94_3797,18
CP007547__BD94_3798,18
CP007547__BD94_3799,18
CP007547__BD94_3800,18
CP007547__BD94_3801,18
CP007547__BD94_3802,18
CP007547__BD94_3803,18
CP007547__BD94_3804,18
CP007547__BD94_3805,18
CP007547__BD94_3806,18
CP007547__BD94_3807,18
CP007547__BD94_3808,18
CP007547__BD94_3810,18
CP007547__BD94_3811,18
CP007547__BD94_3812,18
CP007547__BD94_3813,18
CP007547__BD94_3814,18
CP007547__BD94_3815,18
CP007547__BD94_3816,18
CP007547__BD94_3817,18
CP007547__BD94_3818,18
CP007547__BD94_3819,18
CP007547__BD94_3820,18
CP007547__BD94_3821,18
CP007547__BD94_3822,18
CP007547__BD94_3823,18
CP007547__BD94_3824,18
CP007547__BD94_3825,18
CP007547__BD94_3826,18
CP007547__BD94_3827,18
CP007547__BD94_3828,18
CP007547__BD94_3829,18
CP007547__BD94_3830,18
CP007547__BD94_3831,18
CP007547__BD94_3832,18
CP007547__BD94_3833,18
CP007547__BD94_3834,18
CP007547__BD94_3835,18
CP007547__BD94_3836,18
CP007547__BD94_3837,18
CP007547__BD94_3838,18
CP007547__BD94_3839,18
CP007547__BD94_3840,18
CP007547__BD94_3841,18
CP007547__BD94_3842,18
CP007547__BD94_3843,18
CP007547__BD94_3845,18
CP007547__BD94_3846,18
CP007547__BD94_3847,18
CP007547__BD94_3848,18
CP007547__BD94_3849,18
CP007547__BD94_3850,18
CP007547__BD94_3851,18
CP007547__BD94_3852,18
CP007547__BD94_3853,18
CP007547__BD94_3854,18
CP007547__BD94_3855,18
CP007547__BD94_3856,18
CP007547__BD94_3857,18
CP007547__BD94_3858,18
CP007547__BD94_3859,18
CP007547__BD94_3860,18
CP007547__BD94_3861,18
CP007547__BD94_3862,18
CP007547__BD94_3863,18
CP007547__BD94_3864,18
CP007547__BD94_3865,18
CP007547__BD94_3866,18
CP007547__BD94_3867,18
CP007547__BD94_3868,18
CP007547__BD94_3869,18
CP007547__BD94_3870,18
CP007547__BD94_3871,18
CP007547__BD94_3872,18
CP007547__BD94_3873,18
CP007547__BD94_3874,18
CP007547__BD94_3875,18
CP007547__BD94_3876,18
CP007547__BD94_3877,18
CP007547__BD94_3878,18
CP007547__BD94_3879,18
CP007547__BD94_3880,18
CP007547__BD94_3881,18
CP007547__BD94_3882,18
CP007547__BD94_3883,18
CP007547__BD94_3884,18
CP007547__BD94_3885,18
CP007547__BD94_3886,18
CP007547__BD94_3887,18
CP007547__BD94_3888,18
CP007547__BD94_3889,18
CP007547__BD94_3890,18
CP007547__BD94_3891,18
CP007547__BD94_3892,18
CP007547__BD94_3893,18
CP007547__BD94_3894,18
CP007547__BD94_3895,18
CP007547__BD94_3896,18
CP007547__BD94_3897,18
CP007547__BD94_3898,18
CP007547__BD94_3899,18
CP007547__BD94_3900,18
CP007547__BD94_3901,18
CP007547__BD94_3902,18
CP007547__BD94_3903,18
CP007547__BD94_3904,18
CP007547__BD94_3905,18
CP007547__BD94_3906,18
CP007547__BD94_3907,18
CP007547__BD94_3908,18
CP007547__BD94_3909,18
CP007547__BD94_3910,18
CP007547__BD94_3911,18
CP007547__BD94_3912,18
CP007547__BD94_3913,18
CP007547__BD94_3914,18
CP007547__BD94_3915,18
CP007547__BD94_3916,18
CP007547__BD94_3917,18
CP007547__BD94_3918,18
CP007547__BD94_3919,18
CP007547__BD94_3920,18
CP007547__BD94_3921,18
CP007547__BD94_3922,18
CP007547__BD94_3923,18
CP007547__BD94_3924,18
CP007547__BD94_3925,18
CP007547__BD94_3926,18
CP007547__BD94_3927,18
CP007547__BD94_3928,18
CP007547__BD94_3929,18
CP007547__BD94_3930,18
CP007547__BD94_3931,18
CP007547__BD94_3932,18
CP007547__BD94_3933,18
CP007547__BD94_3934,18
CP007547__BD94_3935,18
CP007547__BD94_3936,18
CP007547__BD94_3937,18
CP007547__BD94_3938,18
CP007547__BD94_3939,18
CP007547__BD94_3940,18
CP007547__BD94_3941,18
CP007547__BD94_3942,18
CP007547__BD94_3943,18
CP007547__BD94_3944,18
CP007547__BD94_3945,18
CP007547__BD94_3946,18
CP007547__BD94_3947,18
CP007547__BD94_3948,18
CP007547__BD94_3949,18
CP007547__BD94_3950,18
CP007547__BD94_3951,18
CP007547__BD94_3952,18
CP007547__BD94_3953,18
CP007547__BD94_3954,18
CP007547__BD94_3955,18
CP007547__BD94_3956,18
CP007547__BD94_3957,18
CP007547__BD94_3958,18
CP007547__BD94_3959,18
CP007547__BD94_3960,18
CP007547__BD94_3961,18
CP007547__BD94_3962,18
CP007547__BD94_3963,18
CP007547__BD94_3964,18
CP007547__BD94_3965,18
CP007547__BD94_3966,18
CP007547__BD94_3967,18
CP007547__BD94_3968,18
CP007547__BD94_3969,18
CP007547__BD94_3970,18
CP007547__BD94_3971,18
CP007547__BD94_3972,18
CP007547__BD94_3973,18
CP007547__BD94_3974,18
CP007547__BD94_3975,18
CP007547__BD94_3976,18
CP007547__BD94_3977,18
CP007547__BD94_3978,18
CP007547__BD94_3979,18
CP007547__BD94_3980,18
CP007547__BD94_3981,18
CP007547__BD94_3982,18
CP007547__BD94_3983,18
CP007547__BD94_3984,18
CP007547__BD94_3985,18
CP007547__BD94_3990,18
CP007547__BD94_3991,18
CP007547__BD94_3992,18
CP007547__BD94_3993,18
CP007547__BD94_3994,18
CP007547__BD94_3995,18
CP007547__BD94_3996,18
CP007547__BD94_3997,18
CP007547__BD94_3998,18
CP007547__BD94_3999,18
CP007547__BD94_4000,18
CP007547__BD94_4001,18
CP007547__BD94_4002,18
CP007547__BD94_4003,18
CP007547__BD94_4004,18
CP007547__BD94_4005,18
CP007547__BD94_4006,18
CP007547__BD94_4007,18
CP007547__BD94_4008,18
CP007547__BD94_4009,18
CP007547__BD94_4010,18
CP007547__BD94_4011,18
CP007547__BD94_4012,18
CP007547__BD94_4013,18
CP007547__BD94_4014,18
CP007547__BD94_4015,18
CP007547__BD94_4016,18
CP007547__BD94_4017,18
CP007547__BD94_4018,18
CP007547__BD94_4019,18
CP007547__BD94_4020,18
CP007547__BD94_4021,18
CP007547__BD94_4035,18
CP007547__BD94_4036,18
CP007547__BD94_4037,18
CP007547__BD94_4038,18
CP007547__BD94_4039,18
CP007547__BD94_4041,18
CP007547__BD94_4042,18
CP007547__BD94_4052,18
CP007547__BD94_4053,18
CP007547__BD94_4054,18
CP007547__BD94_4055,18
CP007547__BD94_4056,18
CP007547__BD94_4057,18
CP007547__BD94_4058,18
CP007547__BD94_4059,18
CP007547__BD94_4060,18
CP007547__BD94_4061,18
CP007547__BD94_4062,18
CP007547__BD94_4063,18
CP007547__BD94_4064,18
CP007547__BD94_4065,18
CP007547__BD94_4066,18
CP007547__BD94_4067,18
CP007547__BD94_4068,18
CP007547__BD94_4069,18
CP007547__BD94_4070,18
CP007547__BD94_4071,18
CP007547__BD94_4072,18
CP007547__BD94_4073,18
CP007547__BD94_4074,18
CP007547__BD94_4075,18
CP007547__BD94_4076,18
